product_id,product_category,product_name
P1,Плодове,Ябълки
P2,Плодове,Круши
P3,Плодове,Банани
P4,Плодове,Портокали
P5,Плодове,Лимони
P6,Плодове,Грозде
P7,Други напитки,Растителни напитки
P8,Масла,Фъстъчено масло с мед
P9,Варива,Бобови смеси
P10,Риба,Камбала
P11,Варива,Леща микс
P12,Варива,Зърнени смеси
P13,Яйца,"Яйца (М, L, XL размери)"
P14,Яйца,Пъдпъдъчи яйца
P15,Яйца,Яйца от ферма (био)
P16,Яйца,Яйца с два жълтъка
P17,Яйца,Яйца на прах
P18,Яйца,Течни яйца
P19,Яйца,Свежи яйца
P20,Яйца,Пастьоризирани яйца
P21,Яйца,Яйца от свободно отглеждане
P22,Яйца,Органични яйца
P23,Млечни продукти,Пармезан
P24,Млечни продукти,Бри
P25,Млечни продукти,Камамбер
P26,Млечни продукти,Йогурт
P27,Алкохол,"Вино (червено, бяло, розе)"
P28,Алкохол,Ракия
P29,Алкохол,Водка
P30,Алкохол,Уиски
P31,Алкохол,Коняк
P32,Алкохол,Джин
P33,Алкохол,Ликьор
P34,Алкохол,Текила
P35,Алкохол,Бренди
P36,Алкохол,Ром
P37,Алкохол,Шампанско
P38,Алкохол,Абсент
P39,Алкохол,Аперитиви
P40,Алкохол,Сайдер
P41,Алкохол,Вермут
P42,Бира,Светла бира
P43,Бира,Тъмна бира
P44,Бира,Пшенична бира
P45,Бира,Пилзен бира
P46,Бира,Лагер
P47,Бира,Индийски пейл ейл (IPA)
P48,Бира,Стаут
P49,Бира,Портер
P50,Бира,Безалкохолна бира
P51,Бира,Крафт бира
P52,Бира,Плодов бира
P53,Бира,Световни бири
P54,Бира,Премиум бири
P55,Бира,Локални бири
P56,Бира,Радлер
P57,Плодове,Боровинки
P58,Плодове,Малини
P59,Плодове,Череши
P60,Плодове,Киви
P61,Плодове,Сини сливи
P62,Плодове,Праскови
P63,Зеленчуци,Картофи
P64,Зеленчуци,Зеле
P65,Зеленчуци,Спанак
P66,Зеленчуци,Броколи
P67,Зеленчуци,Карфиол
P68,Зеленчуци,Аспержи
P73,Кафе,Мляно кафе
P74,Кафе,Кафе на зърна
P75,Кафе,Кафе капсули
P76,Кафе,Разтворимо кафе
P77,Кафе,Декофеинизирано кафе
P78,Кафе,Ароматизирано кафе
P79,Кафе,Еспресо кафе
P80,Кафе,Френска преса кафе
P81,Кафе,Лате макиато
P82,Кафе,Кафе 3 в 1
P83,Кафе,Кафе микс
P84,Кафе,Студено кафе
P87,Кафе,Италианско кафе
P88,Сушени продукти,Сушени плодове
P89,Ядки,Ядки
P90,Ядки,Овесени ядки
P91,Ядки,Киноа
P92,Ядки,Чиа семена
P93,Ядки,Слънчогледови семки
P94,Ядки,Тиквени семки
P95,Ядки,Фъстъци
P96,Ядки,Бадеми
P97,Ядки,Орехи
P98,Масла,Кокосово масло
P99,Масла,Ленено масло
P100,Масла,Фъстъчено масло
P101,Сладки,Нутела
P102,Солени изделия,Сухари
P103,Солени изделия,Крекери
P104,Солени изделия,Солети
P105,Играчки,Настолни игри
P106,Играчки,Фигурки
